CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.17.0.x64

Loading Times
-------------------------------------------------------------------------

	Total Time		6937
	Software		2531
	0x8000			0
	DMI			0
	PCI			32
	ACPI			0
	Processor		187
	Chipset			0
	SMBus			0
	SPD			2250
	Storage			31
	Display			125
	0x80000			0
	HWM			78
	BIOS			1641

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			6 threads, mask=0x3F

Number of sockets		1
Number of threads		6

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Node 0	
		-- CCD 0		
			-- CCX 0		
				-- Core 0 (ID 0)	
					-- Thread 0	0
					-- Thread 1	1
				-- Core 1 (ID 1)	
					-- Thread 2	2
					-- Thread 3	3
				-- Core 2 (ID 2)	
					-- Thread 4	4
					-- Thread 5	5

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		3 (max 6)
	Number of threads	6 (max 12)
	Secondary bus #		0
	Number of CCDs		1
	Manufacturer		AuthenticAMD
	Name			AMD Ryzen 5 5600X
	Codename		Vermeer
	Specification		AMD Ryzen 5 5600X 6-Core Processor             
	Package 		Socket AM4 (1331)
	CPUID			F.1.2
	Extended CPUID		19.21
	Core Stepping		VMR-B2
	Technology		7 nm
	TDP Limit		65.0 Watts
	Tjmax			95.0 캜
	Core Speed		4641.2 MHz
	Multiplier x Bus Speed	46.5 x 99.8 MHz
	Base frequency (cores)	99.8 MHz
	Instructions sets	MMX (+), SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, SSE4A, x86-64, AES, AVX, AVX2, FMA3, SHA
	Microcode Revision	0xA20120A
	L1 Data cache		3 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	3 x 32 KB (8-way, 64-byte line)
	L2 cache		3 x 512 KB (8-way, 64-byte line)
	L3 cache		32 MB (16-way, 64-byte line)
	Max CPUID level		0000000Dh
	Max CPUID ext. level	80000023h
	Max FID			37.0x
	# of P-States		3
	P-State			FID 0x894 - VID 0x48 (37.00x - 1.100 V)
	P-State			FID 0xA8C - VID 0x58 (28.00x - 1.000 V)
	P-State			FID 0xC84 - VID 0x68 (22.00x - 0.900 V)

	PStateReg		0x80000000-0x49520894
	PStateReg		0x80000000-0x47160A8C
	PStateReg		0x80000000-0x459A0C84
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000

	Package Type		0x2
	Model			00
	String 1		0x0
	String 2		0x0
	Page			0x0
	Power Unit		0.0
	SMU Version		56.70.00
	TDP/TJMAX		0x41005F
	TCTL Offset		0x0
	PMTV			00380905
	Min Frequency		550 MHz
	Max Frequency		4650 MHz
	VID Limit		1.4500 Volts
	PBO Scalar		1
	Package Power Tracking (PPT)		Current : 76.0 W, fused : 76.0 W
	Thermal Design Current (TDC)		Current : 60.0 A, fused : 60.0 A
	Electrical Design Current (EDC)		Current : 90.0 A, fused : 90.0 A

	Temperature 0		60 degC (140 degF) (Package)
	Temperature 1		55 degC (130 degF) (CCD #0)
	Temperature 2		55 degC (130 degF) (Cores (Max))
	Temperature 3		53 degC (126 degF) (Core #0)
	Temperature 4		55 degC (130 degF) (Core #1)
	Temperature 5		54 degC (128 degF) (Core #2)
	Temperature 6		37 degC (98 degF) (Core #3)
	Temperature 7		36 degC (97 degF) (Core #4)
	Temperature 8		37 degC (98 degF) (Core #5)
	Temperature 9		39 degC (101 degF) (L3 Cache)
	Temperature 10		42 degC (106 degF) (SoC)
	Voltage 0		1.32 Volts (VID)
	Voltage 1		1.34 Volts (CPU VDD)
	Voltage 2		0.99 Volts (SoC VDD)
	Power 00		64.49 W (Package)
	Power 01		19.18 W (Cores)
	Power 02		9.52 W (Core #0)
	Power 03		7.76 W (Core #1)
	Power 04		8.31 W (Core #2)
	Power 05		3.16 W (L3 Cache)
	Power 06		76.00 W (PPT Limit)
	Clock Speed 0		4641.17 MHz (Cores (Max))
	Clock Speed 1		4641.17 MHz (Core #0)
	Clock Speed 2		4641.17 MHz (Core #1)
	Clock Speed 3		4641.17 MHz (Core #2)
	Clock Speed 4		99.81 MHz (CPU BCLK)
	Clock Speed 5		n.a. (SOC BCLK)
	Clock Speed 6		1596.96 MHz (Memory Controller)
	Clock Speed 7		1597.03 MHz (Memory)
	Clock Speed 8		4640.85 MHz (L3 Cache #0)
